waste_type,location,collector_type,reported_volume_kg,report_date,recycling_status
Paper,Bogota,Citizen,48,2025-07-01,Reported
Metal,Barranquilla,Reciclador,25,2025-07-02,Delivered
Organic,Bogota,Reciclador,22,2025-07-03,Delivered
Metal,Bogota,Reciclador,13,2025-07-04,Delivered
Metal,Medellin,Citizen,19,2025-07-05,Reported
E-waste,Barranquilla,Reciclador,49,2025-07-06,Delivered
Organic,Barranquilla,Reciclador,36,2025-07-07,Delivered
Organic,Medellin,Reciclador,12,2025-07-08,Delivered
Organic,Cali,Reciclador,41,2025-07-09,Delivered
Metal,Bogota,Citizen,19,2025-07-10,Reported
Paper,Cartagena,Citizen,12,2025-07-11,Reported
Organic,Bogota,Reciclador,9,2025-07-12,Collected
Glass,Bogota,Citizen,7,2025-07-13,Reported
Metal,Cali,Citizen,28,2025-07-14,Reported
E-waste,Bogota,Reciclador,14,2025-07-15,Delivered
Paper,Medellin,Reciclador,31,2025-07-16,Delivered
Glass,Medellin,Citizen,19,2025-07-17,Reported
Glass,Barranquilla,Reciclador,47,2025-07-18,Delivered
E-waste,Cartagena,Citizen,16,2025-07-19,Reported
Paper,Bogota,Reciclador,5,2025-07-20,Collected
Metal,Bogota,Citizen,35,2025-07-21,Reported
Plastic,Cali,Reciclador,12,2025-07-22,Collected
Paper,Medellin,Citizen,25,2025-07-23,Reported
E-waste,Cartagena,Citizen,21,2025-07-24,Reported
Glass,Barranquilla,Citizen,36,2025-07-25,Reported
Metal,Medellin,Reciclador,23,2025-07-26,Delivered
Paper,Barranquilla,Citizen,16,2025-07-27,Reported
Plastic,Cali,Citizen,39,2025-07-28,Reported
Plastic,Cali,Reciclador,45,2025-07-29,Collected
Organic,Bogota,Reciclador,42,2025-07-30,Collected
Organic,Cartagena,Citizen,39,2025-07-31,Reported
E-waste,Barranquilla,Citizen,14,2025-08-01,Reported
Paper,Medellin,Reciclador,31,2025-08-02,Delivered
Paper,Cali,Reciclador,5,2025-08-03,Collected
Glass,Bogota,Reciclador,35,2025-08-04,Collected
Glass,Bogota,Reciclador,23,2025-08-05,Delivered
Glass,Barranquilla,Reciclador,29,2025-08-06,Delivered
Organic,Cali,Citizen,43,2025-08-07,Reported
Paper,Cartagena,Reciclador,11,2025-08-08,Collected
Paper,Cali,Citizen,18,2025-08-09,Reported
Plastic,Barranquilla,Citizen,47,2025-08-10,Reported
Organic,Barranquilla,Citizen,12,2025-08-11,Reported
Metal,Cali,Reciclador,9,2025-08-12,Delivered
Organic,Barranquilla,Citizen,10,2025-08-13,Reported
Metal,Cali,Citizen,44,2025-08-14,Reported
Plastic,Medellin,Reciclador,17,2025-08-15,Collected
E-waste,Cali,Citizen,38,2025-08-16,Reported
Paper,Cali,Citizen,7,2025-08-17,Reported
Plastic,Barranquilla,Reciclador,46,2025-08-18,Collected
Paper,Barranquilla,Citizen,13,2025-08-19,Reported
Glass,Bogota,Citizen,40,2025-08-20,Reported
E-waste,Bogota,Citizen,42,2025-08-21,Reported
E-waste,Medellin,Reciclador,9,2025-08-22,Collected
Plastic,Bogota,Reciclador,27,2025-08-23,Collected
E-waste,Cali,Reciclador,2,2025-08-24,Collected
Metal,Barranquilla,Citizen,5,2025-08-25,Reported
